.id,bclass.pred
url3,1
url6,0
url8,1
url9,0
url11,0
url16,1
url20,1
url23,0
url25,0
url27,1
url30,1
url34,1
url40,1
url45,1
url46,1
url48,1
url55,0
url58,0
url59,1
url65,1
url68,0
url71,0
url72,1
url74,1
url82,0
url87,1
url95,0
url105,0
url111,1
url116,0
url118,0
url119,1
url124,0
url129,1
url131,1
url133,0
url134,0
url136,1
url152,1
url153,1
url158,0
url159,0
url160,1
url161,1
url162,0
url163,1
url166,0
url167,0
url169,1
url173,1
url181,1
url182,0
url184,1
url186,1
url189,1
url190,0
url195,1
url196,1
url197,1
url198,1
url204,1
url216,0
url217,1
url218,1
url219,1
url224,0
url225,1
url227,0
url229,1
url234,1
url238,1
url239,1
url251,0
url253,0
url254,0
url257,0
url261,0
url262,0
url263,1
url270,1
url275,0
url277,0
url280,1
url284,1
url285,0
url286,1
url289,1
url291,1
url294,1
url299,0
url302,1
url304,1
url305,1
url308,0
url313,1
url314,1
url319,0
url328,1
url333,0
url337,1
url339,0
url340,0
url344,1
url347,1
url349,1
url356,0
url359,0
url362,0
url363,1
url368,0
url369,0
url373,1
url374,0
url375,0
url381,0
url390,0
url393,1
url404,0
url407,0
url408,1
url409,1
url410,1
url414,1
url416,0
url420,0
url425,1
url431,1
url437,1
url438,1
url439,1
url441,1
url446,1
url448,0
url450,1
url456,1
url464,1
url465,1
url470,0
url473,1
url477,1
url478,1
url479,0
url488,1
url489,1
url492,0
url497,0
url498,0
url500,1
url504,1
url506,1
url510,0
url515,1
url519,1
url520,1
url524,1
url528,1
url536,0
url537,1
url539,0
url541,1
url542,1
url543,1
url544,1
url555,1
url557,1
url559,0
url561,1
url564,1
url567,0
url568,0
url569,1
url570,1
url571,1
url572,0
url574,0
url580,0
url590,0
url591,0
url594,1
url595,1
url596,0
url597,1
url599,0
url604,1
url607,0
url609,0
url610,1
url617,1
url618,1
url621,1
url623,0
url629,1
url637,1
url640,1
url641,0
url643,1
url650,0
url651,1
url660,0
url665,1
url668,1
url671,1
url674,1
url676,0
url677,1
url679,1
url682,1
url684,1
url691,1
url699,1
